  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(351,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(21,45): warning SA1204: Static members should appear before non-static members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1204.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(189,38): warning SA1204: Static members should appear before non-static members (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1204.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(306,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(307,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(308,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(309,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(310,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(8,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(9,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(10,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(11,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(12,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(18,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(19,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(20,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(21,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(22,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(9,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(10,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(11,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(12,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(13,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(14,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(15,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(16,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(17,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(11,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(12,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(13,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(14,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(15,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(16,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(17,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(18,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(19,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(20,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(21,1): warning SA1516: Elements should be separated by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1516.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(88,10): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(100,10): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(224,10): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(361,18): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(383,18): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(459,22): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(21,77): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(22,110): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(23,73): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(24,43): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(25,53): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Game\Game.cs(15,12): warning SA1201: A constructor should not follow a property (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1201.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(561,58): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(562,65): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\MessageReader.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\MessageType.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkMessage.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkMessage.cs(28,10): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkMessage.cs(13,50): warning SA1011: Closing square bracket should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1011.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkPlayer.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkPlayer.cs(19,48): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Player\IPlayer.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Player\Player.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Player\Player.cs(52,21): warning SA1009: Closing parenthesis should not be preceded by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1009.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(19,58): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\StyleCopSuppressions.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(62,17): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(75,26): warning SA1116: The parameters should begin on the line after the declaration, whenever the parameter span across multiple lines (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1116.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
